source_question,comment_hash,appointment_access,waiting,communication_updates,staff_helpfulness,technical_knowledge,explanation_clarity,options_cost_transparency,resolution_escalation,turnaround,process_ease_hand_offs,other
positive_comment,a1617cd14d6ed6c7bd95291a57e5b31d0b9e415d3150c335da45eb62023dfdbf,1,0,0,0,0,0,0,0,0,0,0
positive_comment,b959fc86361d31ff6e369bece4025f1c1275138026836098953597db0fb7c2cb,0,0,0,0,0,1,0,0,0,1,0
positive_comment,57178b11686f589f3a96cb45f7f6157bfb6d7062c1c393dc408ffb2cf6f86ce9,0,0,0,0,0,1,1,0,0,0,0
positive_comment,cf61c2c30e103f1956190509d47d2044c49d3b99567160063889c42827eb7872,0,1,1,0,0,0,0,0,0,0,0
positive_comment,fca8b6ee30488b2fce81325904e6eee9fa5855cc34a90cfe185e8d0ae7668137,0,1,0,0,0,0,0,0,0,0,0
positive_comment,f2abf008d55cdc097a500d28f176921d7276f79d4347fd2cc339876d25f1b07a,0,0,0,0,0,0,0,1,0,0,0
positive_comment,7ebc1a8b069b5e4a6c2fbdee1ac13eed19715f56c18976b89968eabdabe2f2d1,1,0,0,0,0,0,0,0,0,0,0
positive_comment,d66e6e69fc1aec12bee557433a9dae3b36d82b4783a1e32e3bf992be8b724b20,0,0,0,0,0,0,1,0,0,1,0
positive_comment,3eba7b0043f6850348f25b99a5db7151ab8cbc394b89841a99eb12a44d88ecd6,0,0,0,0,0,0,0,1,0,0,0
positive_comment,46420ec6e67c3c35c1493cdf0e5269b16be6e5aaebd3d06b25ea2e5783cec630,0,0,0,1,0,0,0,0,0,0,0
positive_comment,e6e93207c7cf122d7840812ff2a8bc40788b4176791845010296c0a0dc94aeb8,0,0,0,0,0,0,0,1,0,0,0
positive_comment,f1cfc7f406da323449ac963c73233122aef7688c58c36a36f1c53748e0a7b547,0,0,0,0,0,1,0,0,1,0,0
positive_comment,043990b128f38ee082dbc2d228403b43b91b89d3815ae70d878826d661ee4e70,0,0,0,0,0,1,0,0,0,0,0
positive_comment,0fe316648a447044db3b40fa9d39e627df12e282feb60a8ddde6002ad9a96a2d,0,0,0,0,0,1,1,0,0,0,0
positive_comment,68f3dd43beeddfab2e1172d85f355d16c48486010f785e3e66f74e4a4dec1360,0,0,0,0,0,1,0,0,0,0,0
positive_comment,52993573f77e10e17bc0d9193c2436f44cc625ebf2652c0e7d9d836ca827b68f,0,0,0,0,1,0,0,0,0,0,0
positive_comment,63bcd613ff5ba1750aed9dbc37670c69cd0f8e60ddac2dab3765c8202b1618d1,0,0,0,1,0,0,0,0,0,0,0
positive_comment,14f75bcef0f7e89b03ee98a52995c94d4fd8dc2187ea2451cb2f8d51325d2752,0,0,0,1,0,0,0,0,0,0,0
positive_comment,24fba6029d98a9a8f0b1bb8e2a544ba1512d9a32e46c84996c11f4b70d28bc69,0,0,0,0,0,0,1,0,0,0,0
positive_comment,7b1b897254e1a581b337d158ffb4551261da7726c07b2734abfc230c3b339ca5,0,0,0,0,0,1,0,0,0,0,0
positive_comment,7dc1ccd99b27d1c5c491071f98aaa4954d7a9fc5c083a1f1d95699e655add60b,1,0,0,0,0,0,0,0,0,1,0
positive_comment,d4c4c02ba0905a37f3672d5d4712e6542a480ba1732e6ad628cd7ff6f07a0546,0,0,0,0,0,0,0,0,0,1,0
positive_comment,f87dea42d46715c088e3f9788d16baa7b6239dc9e742afde7cfcd5ad4419d099,0,0,0,0,0,1,0,0,0,0,0
positive_comment,41b4fe3a715cfd948bd1a76a0733ec0a3566917cbf42356d491dead846bb3402,0,0,0,0,0,1,0,0,0,0,0
positive_comment,9c676d63e0c78487c760ab884e588d7f2a5f93643eb2ec039bf3aa4e6d057b8b,1,0,0,0,0,0,0,0,0,0,0
positive_comment,d4a4c3dd26997559870da124d4430ed2bb29bf471b7458dd09f6f7d5afc71022,0,1,0,0,0,0,0,0,0,0,0
positive_comment,697a72c96448c7f1850df02e95330b7f61a1cfffc28b7c0674be4030117dfc47,0,0,0,1,0,0,0,0,0,0,0
positive_comment,43565fcd0d444b111e3c9d3e2e1079d87702ea144650f0b434ad89729814d30c,0,0,1,0,0,0,1,0,0,0,0
positive_comment,94b376a3d77e62040f0bbc05468629e4c8f6d30858177153929956f805e5b566,0,0,1,0,0,0,1,0,0,0,0
positive_comment,0f93f529bb0792491a4072cd0ca99629c01f30a5950d31ff7abe8ce6d96f759f,0,0,1,0,0,1,0,0,0,0,0
positive_comment,33b6a18e073a8eda6df3294c767446f0c6b42f1ec04077e92a34ed8026e3c4b7,0,0,0,0,0,0,0,1,0,0,0
positive_comment,06dc969e1439432f8ace0996a240289d81d047c29d3344dce43dda5688ffbc82,1,0,0,0,0,0,0,0,0,1,0
positive_comment,32f82a7c58b668a72bad39852e837a90c197e15e37662c905356bf9d31cbc2da,0,0,0,0,0,0,0,1,0,0,0
positive_comment,eef57b6bee548c0df254dac85bf450f9913c8de3ed321ec3fbde174c92ac6232,1,0,0,0,0,0,0,0,0,1,0
positive_comment,8b2fb41d4cf0f9601864aa6cc484ca73272a22ff073377dabeea9918c025dbf9,0,0,0,0,1,0,0,0,0,0,0
positive_comment,3ba2055a7617c620e200ab7d0b710fc0d6c64e4b92b8a0009460d3fd43b780ca,0,0,0,0,1,0,0,0,0,0,0
positive_comment,4ccd69bf5e8c991d2e0605ae12c7b376c3f27fe3ca139f7d3421251bd9a75b43,0,0,0,0,1,0,0,0,0,0,0
positive_comment,0cd51cdf5eca925ab25a36db85c92bc2ff9a977207e629cbfdfc838f57b8c2a2,0,0,0,0,0,0,1,0,0,1,0
positive_comment,9af201526282e3ce1b2a793adf2f0627af5e7a156e02d81fe37b0a81c108d70a,1,0,0,0,0,0,0,0,0,0,0
positive_comment,d46f863d4c46b889a7f3d132a092e5686db778b7d8ad23cfd383c8a8a2bb2a54,0,0,0,0,0,0,1,0,0,0,0
positive_comment,213ae41a7ea20aa2946aa10d71670dab18155cd4b41d02784c3e812518dde4ad,0,0,0,0,0,0,0,1,0,0,0
positive_comment,cdeebc129b5e22f3a0a1220ea7f4c9c066d6b76c5023f9d75ff73e4001a23121,0,0,0,1,0,0,0,0,0,0,0
positive_comment,a26fdee2da0ae1db3166a7a8bda37ba25aa4dc2fae18c73b477824a4dcbb39e3,0,0,0,0,0,0,0,0,1,0,0
negative_comment,b8306eba8e18faa842000624db63dc1626a9b7064c8fc33f5f580e4c46ca5e73,0,0,0,0,0,0,0,1,0,0,0
negative_comment,2cda087f0d42c5ce0c52e8153b0b652dfe35af96d601dc9c3d8d79940200e3a0,0,0,0,0,0,1,0,0,0,0,0
negative_comment,6ea29c4f54e38513623663f2561af1fd87eea0b839305ec5b447d4398b956ebf,0,0,0,0,0,1,1,0,0,0,0
negative_comment,0b88a25c9ad82fbf1c91e81c524d84a7f127f039296e2e840bf55270ac519f11,0,0,1,0,0,0,1,0,0,1,0
negative_comment,4deace77753972dc351f13fb673ba4c486740da0379f0c1c3eb632e284db6b62,0,0,0,0,0,1,1,0,0,0,0
negative_comment,a3ff13051cf4e39a305709aa178269852023207a44633cd994bde759109fb02a,0,0,1,0,0,1,0,0,0,0,0
negative_comment,e2adc98c8cb8e45933bd3e8fd0d1f6cfeb14ca72ea9fa4e048e13b2a01ee8c5e,0,0,0,0,0,0,0,0,0,1,0
negative_comment,1a672cabc500d1740620a4e55087558d6c737cb94dcfad6e6a14cd2ce9a38099,0,0,0,0,0,1,1,0,0,0,0
negative_comment,06c6e2ed6e2522e12b28346c7a5752821b58d45fd6d8d3141906bd693cc33924,1,0,0,0,0,0,0,0,0,1,0
negative_comment,5c8ae3c1a3831c1ca4f93647ea09d97e004acb67cd47775d4268468f26d2aafe,0,0,1,0,0,0,0,0,0,0,0
negative_comment,95e08e42b47f4bb178bd3cd6b6798ea1eb1f4f6e29ae92a10b7647a2ddf4df10,1,0,0,0,0,0,0,0,0,1,0
negative_comment,0f90046a355e8887e49e9528267d1ace08e022d2b9591f636004791c21d9e574,0,0,1,0,0,0,0,0,0,0,0
negative_comment,7db612dba10ed2d4d48b4e4de8eb17fcd903ec2572a16f5ef05221d5d9373df9,0,0,0,0,0,0,0,1,0,0,0
negative_comment,f349b5a8a4460ccd929ff8fa971e90f926dc83af190b8ec432827c075f501df8,0,0,1,0,0,0,0,0,0,0,0
negative_comment,15d04d1050447a86a2f090a772de78670b81c5d76a4dd164a0c64b7f253b8d2a,0,0,0,0,0,0,0,1,0,0,0
negative_comment,f69c8ae5378e1e11ac49daaa30b4d3e5db741f61cbdf470de4993dda3555c7b0,0,0,1,0,0,1,0,0,0,0,0
negative_comment,80e7bc547312dbf1155d9096559eb21db20acca6452dde8b514c36658912e207,0,0,0,0,0,0,0,1,0,0,0
negative_comment,ab169fdfe7d3951503e747330afb15ad739c3ae8bf1cb801a05e08dd72eb1fa5,1,0,0,0,0,0,0,0,0,1,0
negative_comment,612bc415b79c51c65840ea2b872b094352c6c7f5621144562c0b2be941696230,0,0,0,1,0,0,0,0,0,0,0
negative_comment,764b4616e4363e6998396d62773402c165b56feeb5b4c672757f6ecd999cb7c9,0,0,0,1,0,0,0,0,0,0,0
negative_comment,9e66f0ecaef46dd853c8ad769235810d817b2d540ad290ea72d5cbd4f3b677ef,0,0,0,0,1,1,0,0,0,0,0
negative_comment,5a1e5fcbf47c052b4e0a8544f5716bd02b6fc26226a03361d7d044573b21ee70,1,0,0,0,0,0,0,0,0,1,0
negative_comment,d377cb62c13097e8ec4d0981f6028dac40f6dd5bd7f76cfb9dd939597a4df783,0,0,1,0,0,0,0,0,1,0,0
negative_comment,80dcffe3f5169debbed486e7fc214dfa7e3db7ff4d89ab7190f2b315596b383a,1,0,0,0,0,0,0,0,0,1,0
negative_comment,2b0df3498ad2b32f5d24ae2764ad1131851bce57068329d6110adf735e92c216,0,0,0,0,0,0,0,0,1,0,0
negative_comment,3819acf8e847eb7dbd6228385df2be8bd93997932df511152f76b274ad30170e,0,0,0,0,0,0,0,0,1,0,0
negative_comment,671d760bfa218369c21ae5a8299ad387061890ce113a655b6fd26600af7af221,0,1,0,0,0,0,0,0,0,0,0
negative_comment,a1f7636a4f3d61994c49a98fc1a4e110f5db77ad4763e4564b60abfdd860e59a,0,1,1,0,0,0,0,0,0,0,0
negative_comment,e28d217351f3fe6200feeba8cb86c3c68bd04e2f7f9063bf74cd21f5634887b7,0,0,0,0,0,1,1,0,0,0,0
negative_comment,dd9d6a9f23a7d4596fdfa505da402f718628de3ea6e5748f434befd81a529897,0,0,0,1,0,0,0,1,0,0,0
negative_comment,c4b2f009e833a5c8230b6db23c71460e3822e983d8b2a8597f4eb5d95fe08cd3,0,0,0,0,0,1,0,0,0,0,0
negative_comment,ab40d0d5f39efb4f4b87e2958bc3e1f53ed371b6874ce5f497dd3b3e8351c082,0,0,0,0,0,0,0,1,0,0,0
negative_comment,9d1b03751f59b099d12bd2d8b0bda827e4a6fe9d3fe8881ea928c8a2fd43e22a,0,0,0,0,0,0,0,1,0,0,0
negative_comment,49611f09f5a781f4df4ba84f582c9d661012c254689a9b1db1f0cbe86557d27b,0,0,1,0,0,1,0,0,0,0,0
improvement_comment,0d99725ac178b3aad6ebf116671a97750fc11681d7a008daf2d5e14b79abc6cc,0,1,1,0,0,0,0,0,0,0,0
improvement_comment,4d451e134a720fd41df6b4dd6c536bdcd35333928c66029f5e884415bdd6aae8,0,0,0,0,0,0,0,1,0,0,0
improvement_comment,9e58426fa32ccb3506d6477d6cb40c9882a01d1e6481cab0d8baa7fb459ae2f5,0,0,0,0,0,0,0,1,1,0,0
improvement_comment,1de44d6c3891bbb4dd82c9d7a479248dc8e91f32d3abbd2610cf243bdf3bd46a,0,0,1,0,0,1,0,0,1,1,0
improvement_comment,4e65f996502623314ff61fd8b367fea37418d40a9f4e4626d645bfd81f9668bc,0,0,0,1,0,1,0,0,0,0,0
improvement_comment,add432b0887b07d8f4602570e854719708f9ea14c851e0befa2e049d5888939e,0,0,0,0,0,0,0,1,0,1,0
improvement_comment,6ed5240fed7bddd8f5550805aa638ca7fc4a08a1027afcae1b468b27b78ddb88,0,1,1,0,0,0,0,0,0,1,0
improvement_comment,ff6550e660539790be0007adbb1fe001ad694f4b8c05981c523c71909c1a4536,0,0,1,0,0,0,0,0,0,0,0
improvement_comment,c01bf86c715bde062f20ed117d9dd3f4e4947b004c4b2ad69e909f43b079c57f,0,0,0,0,0,0,0,0,0,1,0
improvement_comment,b35b3c77127595ce711566b152bcf1697cff0e0e01cb8d0cca39a7332b7a02c3,0,0,1,0,0,1,0,0,0,0,0
improvement_comment,aaf0389309cd8ae312279a2cdd4e74438e4b495f07a29d3816af2be4d1fb3bb8,0,0,1,0,0,0,0,0,1,0,0
improvement_comment,036237c5ab1e5a20ae2f4a1f9712107cfdcf8745c067f290d29240bb2f5af814,0,0,0,0,1,1,0,0,0,0,0
improvement_comment,0fe116dfe0495e7c1a158eacc37e9c93fce2865af207d10f3b3645be3187b4c8,0,0,1,0,0,0,0,0,0,0,0
improvement_comment,0c35b0aadf8e4ae60f48b80076cb1abab7593cdce11e1d38b44947d3fa71e64c,1,0,0,0,0,0,0,0,0,1,0
improvement_comment,37496f917b3cc66a9d4900581bb98bea79ad73bf560c7ffa0ab8536f7c06fd8e,0,1,1,0,0,0,0,0,0,0,0
improvement_comment,22661e1ed452f7d7de1a4fa2a0ebd2ba96da86f136090c3147322e50b256e867,0,0,0,0,1,1,0,0,0,0,0
improvement_comment,19d5b3add69e3f391bc9e55049446922ec22dfde7b872235886f1ae746e9f88f,0,0,0,1,0,1,0,0,0,0,0
improvement_comment,4f49094b1b80c063787c683a6d015dbff6d0aad12e886f9ffae7004d91371c2c,0,0,0,0,0,0,0,0,0,1,0
improvement_comment,b6dd0dc66db490bb382257e7da3900e5ae2d1919d316908ca82c9b22c6cbbb54,0,0,0,0,0,0,0,1,0,1,0
improvement_comment,501fd0dffa16cb822fb2b9f95a821f14ffaa1324ea6a191c98720b7eb810574d,1,0,0,0,0,0,0,0,0,1,0
improvement_comment,c2ff9fcbd660049c61cccc71ac3e11e5d2677b9ac9d1f632279af88d7ee78449,0,0,0,0,0,1,1,0,0,0,0
